Image
"https://media.newyorker.com/photos/590973918b51cf59fc422c27/4:3/w_116,c_limit/01-18-16-MLK-movie.jpg"
"https://media.newyorker.com/photos/59097381019dfc3494ea26df/4:3/w_116,c_limit/01-15-16-Indy-debates.jpg"
"https://media.newyorker.com/photos/59097372c14b3c606c1083c5/4:3/w_116,c_limit/01-14-16-rickman.jpg"
"https://media.newyorker.com/photos/590973811c7a8e33fb38f170/4:3/w_116,c_limit/01-14-16-ackbar-oscar-noms1.jpg"
"https://media.newyorker.com/photos/590973722179605b11ad7e94/4:3/w_116,c_limit/01-13-16-SOTU-mic-drop1.jpg"
"https://media.newyorker.com/photos/5909736d8b51cf59fc422be1/4:3/w_116,c_limit/01-12-16-bernie-hillary.jpg"
"https://media.newyorker.com/photos/59097362019dfc3494ea269a/4:3/w_116,c_limit/01-11-16-bowie.jpg"
"https://media.newyorker.com/photos/590973611c7a8e33fb38f13c/4:3/w_116,c_limit/01-11-16-el-chapo.jpg"
"https://media.newyorker.com/photos/5909734e019dfc3494ea2669/4:3/w_116,c_limit/01-08-16-powerball-odds.jpg"
"https://media.newyorker.com/photos/59097340c14b3c606c10836a/4:3/w_116,c_limit/01-07-16-death-star.jpg"
"https://media.newyorker.com/photos/5909734b2179605b11ad7e48/4:3/w_116,c_limit/01-06-16-gun-control.jpg"
"https://media.newyorker.com/photos/5909733aebe912338a377582/4:3/w_116,c_limit/01-05-16-oregon-trail.jpg"
"https://media.newyorker.com/photos/59097334019dfc3494ea2643/4:3/w_116,c_limit/01-04-16-oregon-protest.jpg"
"https://media.newyorker.com/photos/59097334019dfc3494ea2642/4:3/w_116,c_limit/01-01-16-apple-new-years-.jpg"
"https://media.newyorker.com/photos/590973368b51cf59fc422b64/4:3/w_116,c_limit/12-31-15-babynewyear.jpg"
"https://media.newyorker.com/photos/5909731d1c7a8e33fb38f0b0/4:3/w_116,c_limit/12-30-15-affluenza.jpg"
"https://media.newyorker.com/photos/5909731d2179605b11ad7de2/4:3/w_116,c_limit/12-29-15-hot-takes.jpg"
"https://media.newyorker.com/photos/59097319c14b3c606c108314/4:3/w_116,c_limit/12-28-15-schlonged.jpg"
"https://media.newyorker.com/photos/590973242179605b11ad7df0/4:3/w_116,c_limit/12-25-15-twelve-days-of-xmas-EDIT.jpg"
"https://media.newyorker.com/photos/5909731b1c7a8e33fb38f0ad/4:3/w_116,c_limit/12-24-15-christmas-alt-future.jpg"
"https://media.newyorker.com/photos/5909731a2179605b11ad7ddc/4:3/w_116,c_limit/12-23-15-Santa-List.jpg"
"https://media.newyorker.com/photos/59097317ebe912338a37753d/4:3/w_116,c_limit/12-22-15-Krampus-Korner.jpg"
"https://media.newyorker.com/photos/590972b5019dfc3494ea254d/4:3/w_116,c_limit/trump.jpg"
"https://media.newyorker.com/photos/59097312c14b3c606c108302/4:3/w_116,c_limit/12-21-15-robot-sweater.jpg"
"https://media.newyorker.com/photos/59097304ebe912338a377507/4:3/w_116,c_limit/12-18-15-Jabba-Shkreli.jpg"
"https://media.newyorker.com/photos/590972fd2179605b11ad7da4/4:3/w_116,c_limit/12-17-15-jar-jar.jpg"
"https://media.newyorker.com/photos/590972f68b51cf59fc422aed/4:3/w_116,c_limit/12-16-15-Jeb-personality.jpg"
"https://media.newyorker.com/photos/590972eeebe912338a3774e2/4:3/w_116,c_limit/12-15-15-starwars-politics.jpg"
"https://media.newyorker.com/photos/590972e0019dfc3494ea25a3/4:3/w_116,c_limit/12-14-15-its-a-trap.jpg"
"https://media.newyorker.com/photos/590972d51c7a8e33fb38f012/4:3/w_116,c_limit/12-11-15-ahab-serial1.jpg"
"https://media.newyorker.com/photos/590972ce019dfc3494ea2585/4:3/w_116,c_limit/12-10-15-drug-prices.jpg"
"https://media.newyorker.com/photos/590972b5019dfc3494ea254d/4:3/w_116,c_limit/trump.jpg"
"https://media.newyorker.com/photos/590972ac019dfc3494ea2545/4:3/w_116,c_limit/12-08-15-Trump-villain.jpg"
"https://media.newyorker.com/photos/5909729ec14b3c606c108250/4:3/w_116,c_limit/12-07-15-Hanukkah.jpg"
"https://media.newyorker.com/photos/59097287c14b3c606c10821a/4:3/w_116,c_limit/12-04-15-batman-v-superman.jpg"
"https://media.newyorker.com/photos/59097293019dfc3494ea2517/4:3/w_116,c_limit/12-03-15-zuckerberg1.jpg"
"https://media.newyorker.com/photos/59097287019dfc3494ea24f3/4:3/w_116,c_limit/12-02-15-anonymous.jpg"
"https://media.newyorker.com/photos/5909727b8b51cf59fc4229fe/4:3/w_116,c_limit/12-01-15-Climatechange.jpg"
"https://media.newyorker.com/photos/5909727e2179605b11ad7ca6/4:3/w_116,c_limit/11-30-15-bulletproof-vest.jpg"
"https://media.newyorker.com/photos/59097283019dfc3494ea24e9/4:3/w_116,c_limit/11-27-15-black-friday.jpg"
"https://media.newyorker.com/photos/590972832179605b11ad7cb2/4:3/w_116,c_limit/11-26-15-thanksgiving1.jpg"
"https://media.newyorker.com/photos/5909726b8b51cf59fc4229d1/4:3/w_116,c_limit/11-25-15-reaganfloat.jpg"
"https://media.newyorker.com/photos/590972652179605b11ad7c75/4:3/w_116,c_limit/11-24-15-singularity1.jpg"
"https://media.newyorker.com/photos/5909725a8b51cf59fc4229b7/4:3/w_116,c_limit/11-23-15-Mongers1.jpg"
"https://media.newyorker.com/photos/5909725f1c7a8e33fb38ef2a/4:3/w_116,c_limit/11-20-15-hillary-hunger-games.jpg"
"https://media.newyorker.com/photos/5909724e019dfc3494ea2487/4:3/w_116,c_limit/11-19-15-xenophobia.jpg"
"https://media.newyorker.com/photos/59097237019dfc3494ea245b/4:3/w_116,c_limit/11-18-15-statue-of-sophistry.jpg"
"https://media.newyorker.com/photos/5909721fc14b3c606c10814c/4:3/w_116,c_limit/11-17-15-internet-trolls.jpg"
"https://media.newyorker.com/photos/5909721a2179605b11ad7bde/4:3/w_116,c_limit/11-16-15-BernieMuppets1.jpg"
"https://media.newyorker.com/photos/5909721d8b51cf59fc422959/4:3/w_116,c_limit/111515-Daily-Cartoon-Madeline-wCredit.jpg"
"https://media.newyorker.com/photos/590972022179605b11ad7bb2/4:3/w_116,c_limit/11-13-15-war-on-diwali.jpg"
"https://media.newyorker.com/photos/590971f88b51cf59fc4228f9/4:3/w_116,c_limit/11-12-15-starbucks-protest-finish.jpg"
"https://media.newyorker.com/photos/590971fc2179605b11ad7ba6/4:3/w_116,c_limit/11-11-15-veteransday.jpg"
"https://media.newyorker.com/photos/590971e9ebe912338a377312/4:3/w_116,c_limit/11-10-15-BabyHitlerfinish1.jpg"
"https://media.newyorker.com/photos/590971e21c7a8e33fb38ee30/4:3/w_116,c_limit/trumpsnlfinish.jpg"
"https://media.newyorker.com/photos/590971d31c7a8e33fb38ee14/4:3/w_116,c_limit/Love-Thy-Neighbor.jpg"
"https://media.newyorker.com/photos/590971d5c14b3c606c1080c4/4:3/w_116,c_limit/Career-Time.jpg"
"https://media.newyorker.com/photos/590971bb019dfc3494ea237d/4:3/w_116,c_limit/151104-Young-Ted-Cruz.jpg"
"https://media.newyorker.com/photos/590971b9c14b3c606c108088/4:3/w_116,c_limit/151103-Hot-Dogs.jpg"
"https://media.newyorker.com/photos/590971afc14b3c606c10807c/4:3/w_116,c_limit/151102-NYC-Marathon.jpg"
"https://media.newyorker.com/photos/590971928b51cf59fc42282f/4:3/w_116,c_limit/fight.jpg"
"https://media.newyorker.com/photos/59097181019dfc3494ea2301/4:3/w_116,c_limit/daily-cartoon_151029-Rubio.jpg"
"https://media.newyorker.com/photos/59097187ebe912338a377248/4:3/w_116,c_limit/daily-cartoon_151028-Batman.jpg"
"https://media.newyorker.com/photos/590971882179605b11ad7ab8/4:3/w_116,c_limit/daily-cartoon_151027-workout.jpg"
"https://media.newyorker.com/photos/5909717f2179605b11ad7aac/4:3/w_116,c_limit/daily-cartoon_151026-Sisyphus.jpg"
"https://media.newyorker.com/photos/590971721c7a8e33fb38ed5a/4:3/w_116,c_limit/benghazi.jpg"
"https://media.newyorker.com/photos/590971632179605b11ad7a6c/4:3/w_116,c_limit/MetsBonus.jpg"
"https://media.newyorker.com/photos/5909715ec14b3c606c107fd8/4:3/w_116,c_limit/daily-cartoon_151022-iPhone.jpg"
"https://media.newyorker.com/photos/5909715d8b51cf59fc4227c1/4:3/w_116,c_limit/Not-Guilty.jpg"
"https://media.newyorker.com/photos/5909715c2179605b11ad7a57/4:3/w_116,c_limit/Liked.jpg"
"https://media.newyorker.com/photos/5909714bc14b3c606c107fb2/4:3/w_116,c_limit/daily-cartoon_151019-Pro-science.jpg"
"https://media.newyorker.com/photos/590971461c7a8e33fb38ed0a/4:3/w_116,c_limit/Masochist.jpg"
"https://media.newyorker.com/photos/590971411c7a8e33fb38ed00/4:3/w_116,c_limit/daily-cartoon_151015-iPhone1.jpg"
"https://media.newyorker.com/photos/5909713a1c7a8e33fb38ecee/4:3/w_116,c_limit/daily-cartoon_151014-Flip-flopper.jpg"
"https://media.newyorker.com/photos/590971378b51cf59fc42275b/4:3/w_116,c_limit/daily-cartoon_151013-Biden-2016.jpg"
"https://media.newyorker.com/photos/5909712c019dfc3494ea2251/4:3/w_116,c_limit/daily-cartoon-151012-Sports-Psychology.jpg"
"https://media.newyorker.com/photos/590971172179605b11ad79b0/4:3/w_116,c_limit/Wealthy-Donors.jpg"
"https://media.newyorker.com/photos/5909711cc14b3c606c107f45/4:3/w_116,c_limit/daily-cartoon_151008-Ben-Carson.jpg"
"https://media.newyorker.com/photos/5909710b2179605b11ad7993/4:3/w_116,c_limit/daily-cartoon_151007-Sanders-vs-Hillary.jpg"
"https://media.newyorker.com/photos/59097110c14b3c606c107f2f/4:3/w_116,c_limit/daily-cartoon_151006-Gun-Lob.jpg"
"https://media.newyorker.com/photos/5909710a8b51cf59fc4226ff/4:3/w_116,c_limit/daily-cartoon_151004-Bumper-Sticker.jpg"
"https://media.newyorker.com/photos/590970f78b51cf59fc4226d3/4:3/w_116,c_limit/Nirvana.jpg"
"https://media.newyorker.com/photos/590970f22179605b11ad7961/4:3/w_116,c_limit/daily-cartoon_151001-What-me-Worry.jpg"
"https://media.newyorker.com/photos/590970eb019dfc3494ea21d5/4:3/w_116,c_limit/daily-cartoon_150930-Shutdown.jpg"
"https://media.newyorker.com/photos/590970de1c7a8e33fb38ec26/4:3/w_116,c_limit/daily-cartoon_150929-Mars.jpg"
"https://media.newyorker.com/photos/590970e4019dfc3494ea21c9/4:3/w_116,c_limit/daily-cartoon_150928-Hillary.jpg"
"https://media.newyorker.com/photos/590970cd1c7a8e33fb38ebfe/4:3/w_116,c_limit/Clergy-3.jpg"
"https://media.newyorker.com/photos/590970ba019dfc3494ea217b/4:3/w_116,c_limit/daily-cartoon_150924-Chinese-Fortune-Cookie.jpg"
"https://media.newyorker.com/photos/590970b1ebe912338a37708a/4:3/w_116,c_limit/Volkswagon1.jpg"
"https://media.newyorker.com/photos/590970a82179605b11ad78b4/4:3/w_116,c_limit/daily-cartoon-150922Sea-Turtles.jpg"
"https://media.newyorker.com/photos/590970abebe912338a37707a/4:3/w_116,c_limit/daily-cartoon_150921-The-Pope.jpg"
"https://media.newyorker.com/photos/5909708d1c7a8e33fb38eb4e/4:3/w_116,c_limit/Minimum-Wage.jpg"
"https://media.newyorker.com/photos/590970891c7a8e33fb38eb44/4:3/w_116,c_limit/The-Debate.jpg"
"https://media.newyorker.com/photos/590970798b51cf59fc4225d1/4:3/w_116,c_limit/daily-catoon_091615-Geeks.jpg"
"https://media.newyorker.com/photos/590970701c7a8e33fb38eb0a/4:3/w_116,c_limit/daily_cartoon_150915Terminator.jpg"
"https://media.newyorker.com/photos/590970738b51cf59fc4225c7/4:3/w_116,c_limit/Headset-Interference-2.jpg"
"https://media.newyorker.com/photos/5909705e1c7a8e33fb38eae7/4:3/w_116,c_limit/Medical-Records.jpg"
"https://media.newyorker.com/photos/59097052ebe912338a376fb2/4:3/w_116,c_limit/Doritos.jpg"
"https://media.newyorker.com/photos/59097048ebe912338a376f9c/4:3/w_116,c_limit/daily-cartoon_090915-County-Clerk.jpg"
"https://media.newyorker.com/photos/590970478b51cf59fc422571/4:3/w_116,c_limit/daily-cartoon_150908-Data.jpg"
"https://media.newyorker.com/photos/59097046019dfc3494ea209e/4:3/w_116,c_limit/offshore-drilling.jpg"
"https://media.newyorker.com/photos/590970278b51cf59fc422531/4:3/w_116,c_limit/Dick-Morgan-P.I1.jpg"
"https://media.newyorker.com/photos/59097025ebe912338a376f46/4:3/w_116,c_limit/daily-cartoon_090315-Minimum-Wager.jpg"
"https://media.newyorker.com/photos/590970188b51cf59fc422513/4:3/w_116,c_limit/daily-cartoon_090215-Transitioning.jpg"
"https://media.newyorker.com/photos/5909700f8b51cf59fc4224f8/4:3/w_116,c_limit/daily-cartoon_090115-Alaska.jpg"
"https://media.newyorker.com/photos/590970168b51cf59fc422507/4:3/w_116,c_limit/daily-cartoon_083115-Very-Bad-Man.jpg"
"https://media.newyorker.com/photos/59097008019dfc3494ea201f/4:3/w_116,c_limit/Back-to-the-Future.jpg"
"https://media.newyorker.com/photos/59096ffa8b51cf59fc4224c4/4:3/w_116,c_limit/daily-cartoon_082715_Tech-Sector.jpg"
"https://media.newyorker.com/photos/59096ff8c14b3c606c107d01/4:3/w_116,c_limit/daily-cartoon_150826_Chicken-Little.jpg"
"https://media.newyorker.com/photos/59096ff7ebe912338a376ee0/4:3/w_116,c_limit/daily-cartoon_082515-Lemmings.jpg"
"https://media.newyorker.com/photos/59096ff62179605b11ad774e/4:3/w_116,c_limit/Comics-Section-2.jpg"
"https://media.newyorker.com/photos/59096fdfc14b3c606c107cc2/4:3/w_116,c_limit/Bailout.jpg"
"https://media.newyorker.com/photos/59096fd4ebe912338a376e95/4:3/w_116,c_limit/ATT-Bundle.jpg"
"https://media.newyorker.com/photos/59096fdd8b51cf59fc42248a/4:3/w_116,c_limit/daily-cartoon_150819_Great-Wall-of-Texas.jpg"
"https://media.newyorker.com/photos/59096fd3c14b3c606c107ca6/4:3/w_116,c_limit/Amazon.con1_.jpg"
"https://media.newyorker.com/photos/59096fcf1c7a8e33fb38e9e7/4:3/w_116,c_limit/daily-cartoon_150817Private-Messenger.jpg"
"https://media.newyorker.com/photos/59096fb9c14b3c606c107c7a/4:3/w_116,c_limit/Homing-Pigeon.jpg"
"https://media.newyorker.com/photos/59096fcfc14b3c606c107ca2/4:3/w_116,c_limit/daily-cartoon_150813-TwitterFeud.jpg"
"https://media.newyorker.com/photos/59096fad2179605b11ad76d2/4:3/w_116,c_limit/daily-cartoon_150812-Fortune-Teller.jpg"
"https://media.newyorker.com/photos/59096f92ebe912338a376e10/4:3/w_116,c_limit/Unnatural-Selection.jpg"
"https://media.newyorker.com/photos/59096f8e1c7a8e33fb38e96c/4:3/w_116,c_limit/daily-cartoon_150815_Migration.jpg"
"https://media.newyorker.com/photos/59096f8ec14b3c606c107c26/4:3/w_116,c_limit/RSVP2.jpg"
"https://media.newyorker.com/photos/59096f8f019dfc3494ea1f35/4:3/w_116,c_limit/Picky-Eater2.jpg"
"https://media.newyorker.com/photos/59096f6fc14b3c606c107bec/4:3/w_116,c_limit/Goldilocks-and-the-AC.jpg"
"https://media.newyorker.com/photos/59096f6e8b51cf59fc4223a1/4:3/w_116,c_limit/Bucket-List-17.jpg"
"https://media.newyorker.com/photos/59096f602179605b11ad7640/4:3/w_116,c_limit/The-Blind-Men-and-the-Elephant-21.jpg"
"https://media.newyorker.com/photos/59096f54ebe912338a376d7a/4:3/w_116,c_limit/Tom-Toro-FIXED-Daily-Cartoon-for-FRI-JULY-31.jpg"
"https://media.newyorker.com/photos/5909730f8b51cf59fc422b21/4:3/w_116,c_limit/Daily-Cartoon-for-THURS-JULY-30.jpg"
"https://media.newyorker.com/photos/59096f461c7a8e33fb38e8d6/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-WED-JULY-29.jpg"
"https://media.newyorker.com/photos/59096f3c8b51cf59fc42232f/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-TUES-JULY-28.jpg"
"https://media.newyorker.com/photos/59096f27c14b3c606c107b42/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-MON-JULY-27.jpg"
"https://media.newyorker.com/photos/59096f1dc14b3c606c107b27/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-FRI-JULY-24.jpg"
"https://media.newyorker.com/photos/59096f1c2179605b11ad759c/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-THURS-JULY-23.jpg"
"https://media.newyorker.com/photos/59096f1f2179605b11ad75a0/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-WED-JULY-22.jpg"
"https://media.newyorker.com/photos/59096f0bebe912338a376cd6/4:3/w_116,c_limit/daily-cartoon_072115-Iran-Republicans.jpg"
"https://media.newyorker.com/photos/59096f09ebe912338a376cce/4:3/w_116,c_limit/daily-cartoon_150720-battle-royale.jpg"
"https://media.newyorker.com/photos/59096f02c14b3c606c107aec/4:3/w_116,c_limit/Tom-Toro-CROSSWORD-Daily-Cartoon-for-FRI-JULY-17a.jpg"
"https://media.newyorker.com/photos/590973118b51cf59fc422b27/4:3/w_116,c_limit/Tom-Toro-ALT-1-Daily-Cartoon-for-THURS-JULY-16a.jpg"
"https://media.newyorker.com/photos/59096eedc14b3c606c107ab4/4:3/w_116,c_limit/150715Tom_Toro_Daily_Cartoon.jpg"
"https://media.newyorker.com/photos/59096ee71c7a8e33fb38e814/4:3/w_116,c_limit/daily-cartoon_150714_fly-by-night-flyby.jpg"
"https://media.newyorker.com/photos/59096edf019dfc3494ea1dc7/4:3/w_116,c_limit/daily-cartoon_150713-harper-lee.jpg"
"https://media.newyorker.com/photos/59096ecac14b3c606c107a64/4:3/w_116,c_limit/daily-cartoon_150710_chevy.jpg"
"https://media.newyorker.com/photos/59096ec7c14b3c606c107a58/4:3/w_116,c_limit/Daily-Cartoon-070915.jpg"
"https://media.newyorker.com/photos/59096ebfc14b3c606c107a44/4:3/w_116,c_limit/Daily-Cartoon-Grateful-Dead-070815.jpg"
"https://media.newyorker.com/photos/59096eb7c14b3c606c107a2c/4:3/w_116,c_limit/daily-cartoon150707-Sophocles-referendum.jpg"
"https://media.newyorker.com/photos/59096ebac14b3c606c107a36/4:3/w_116,c_limit/daily-cartoon_150706_gol_crossword.jpg"
"https://media.newyorker.com/photos/59096eb86552fa0be6830208/4:3/w_116,c_limit/150703_DailyCartoon.jpg"
"https://media.newyorker.com/photos/59096eb3c14b3c606c107a22/4:3/w_116,c_limit/Tom-Toro-CAPTIONED-Daily-Cartoon-for-THURS-JULY-2.jpg"
"https://media.newyorker.com/photos/59096eaa019dfc3494ea1d53/4:3/w_116,c_limit/Daily-Cartoon-070115.jpg"
"https://media.newyorker.com/photos/59096ea66552fa0be68301e5/4:3/w_116,c_limit/Daily-Cartoon-063015.jpg"
"https://media.newyorker.com/photos/59096eaa2179605b11ad74ae/4:3/w_116,c_limit/Daily-Cartoon-062915.jpg"
"https://media.newyorker.com/photos/59096e8d1c7a8e33fb38e75e/4:3/w_116,c_limit/daily-cartoon-150626-obamacare-scotus.jpeg"
"https://media.newyorker.com/photos/59096e812179605b11ad7464/4:3/w_116,c_limit/daily-cartoon_150625-make-believe.jpg"
"https://media.newyorker.com/photos/59096e78019dfc3494ea1ceb/4:3/w_116,c_limit/daily-cartoon-150624_sanders-paris.jpg"
"https://media.newyorker.com/photos/59096e791c7a8e33fb38e730/4:3/w_116,c_limit/daily-cartoon-150623_lincoln1.jpg"
"https://media.newyorker.com/photos/59096e7cc14b3c606c1079de/4:3/w_116,c_limit/daily-cartoon-150622-fathers-day.jpg"
"https://media.newyorker.com/photos/59096e5f2179605b11ad7412/4:3/w_116,c_limit/daily-cartoon-150619-charleston-shooting-american.jpg"
"https://media.newyorker.com/photos/59096e5e1c7a8e33fb38e708/4:3/w_116,c_limit/daily-cartoon-150618-clinton-ten-dollar-bill.jpg"
"https://media.newyorker.com/photos/59096e606552fa0be683016b/4:3/w_116,c_limit/Daily-Cartoon-Climate-Change-Confession.jpg"
"https://media.newyorker.com/photos/59096e53ebe912338a376b54/4:3/w_116,c_limit/150616_daily-dartoon_dolezal.jpg"
"https://media.newyorker.com/photos/59096e49ebe912338a376b3e/4:3/w_116,c_limit/150615_daily-cartoon_bushes.jpg"
"https://media.newyorker.com/photos/59096e452179605b11ad73d8/4:3/w_116,c_limit/daily-cartoon-061215-christopher-lee.jpg"
"https://media.newyorker.com/photos/59096e386552fa0be6830111/4:3/w_116,c_limit/daily-cartoon-150611-political-wishing-well.jpg"
"https://media.newyorker.com/photos/59096e2d6552fa0be68300ff/4:3/w_116,c_limit/daily-cartoon-150610-gathering-intel.jpg"
"https://media.newyorker.com/photos/59096e1debe912338a376adc/4:3/w_116,c_limit/daily-cartoon-150609-robber-surprise.jpg"
"https://media.newyorker.com/photos/59096e19019dfc3494ea1c37/4:3/w_116,c_limit/daily-cartoon-150608-tony-awards.jpg"
"https://media.newyorker.com/photos/59096e12ebe912338a376ac4/4:3/w_116,c_limit/daily-cartoon-150605-female-viagra.jpg"
"https://media.newyorker.com/photos/59096e14ebe912338a376aca/4:3/w_116,c_limit/daily-cartoon-150604-political-comeback.jpg"
"https://media.newyorker.com/photos/59096e02ebe912338a376aa1/4:3/w_116,c_limit/daily-cartoon-150603-monkeys-cooking.jpg"
"https://media.newyorker.com/photos/59096dfc1c7a8e33fb38e63e/4:3/w_116,c_limit/daily-cartoon-150602-caitlyn-jenner.jpg"
"https://media.newyorker.com/photos/59096df1c14b3c606c1078d2/4:3/w_116,c_limit/daily-cartoon-150601-not-running-president1.jpg"
"https://media.newyorker.com/photos/59096de16552fa0be6830063/4:3/w_116,c_limit/daily-cartoon-150529-absolute-power.jpg"
"https://media.newyorker.com/photos/59096dc9019dfc3494ea1b99/4:3/w_116,c_limit/daily-cartoon-150528-identity-dependent.jpg"
"https://media.newyorker.com/photos/59096dc6019dfc3494ea1b93/4:3/w_116,c_limit/daily-cartoon-150527-fifa.jpg"
"https://media.newyorker.com/photos/59096dac2179605b11ad72a5/4:3/w_116,c_limit/daily-cartoon-150526-fish-merger.jpg"
"https://media.newyorker.com/photos/59096da6c14b3c606c10784c/4:3/w_116,c_limit/daily-cartoon-150525-beached-whale.jpg"
"https://media.newyorker.com/photos/59096d9b2179605b11ad7284/4:3/w_116,c_limit/daily-cartoon-150522-boy-scouts.jpg"
"https://media.newyorker.com/photos/59096d96c14b3c606c107836/4:3/w_116,c_limit/daily-cartoon-150521-fifteen-minutes.jpg"
"https://media.newyorker.com/photos/59096d996552fa0be682ffd0/4:3/w_116,c_limit/daily-cartoon-150520-letterman.jpg"
"https://media.newyorker.com/photos/59096d8d6552fa0be682ffb3/4:3/w_116,c_limit/daily-cartoon-150519-gop-time-machine.jpg"
"https://media.newyorker.com/photos/59096d83019dfc3494ea1b09/4:3/w_116,c_limit/daily-cartoon-150518-mad-men-finale.jpg"
"https://media.newyorker.com/photos/59096d846552fa0be682ffa3/4:3/w_116,c_limit/daily-cartoon-150515-politician-talk.jpg"
"https://media.newyorker.com/photos/59096d71019dfc3494ea1af1/4:3/w_116,c_limit/daily-cartoon-150514-identify-religious2.jpg"
"https://media.newyorker.com/photos/59096d6d1c7a8e33fb38e525/4:3/w_116,c_limit/daily-cartoon-150513-bernie-sanders-magic.jpg"
"https://media.newyorker.com/photos/59096d5d6552fa0be682ff49/4:3/w_116,c_limit/daily-cartoon-150512-picasso-museum-prices.jpg"
"https://media.newyorker.com/photos/59096d5f019dfc3494ea1ac3/4:3/w_116,c_limit/daily-cartoon-150511-nail-salon-prison.jpg"
"https://media.newyorker.com/photos/59096d471c7a8e33fb38e4ce/4:3/w_116,c_limit/daily-cartoon-150508-mothersday-chickens.jpg"
"https://media.newyorker.com/photos/59096d46ebe912338a3768e4/4:3/w_116,c_limit/daily-cartoon-150507-cheater-superbowl.jpg"
"https://media.newyorker.com/photos/59096d366552fa0be682feef/4:3/w_116,c_limit/daily-cartoon-150506-antiscience.jpg"
"https://media.newyorker.com/photos/59096d2fc14b3c606c10775c/4:3/w_116,c_limit/daily-cartoon-150505-ageofultron.jpg"
"https://media.newyorker.com/photos/59096d20c14b3c606c107740/4:3/w_116,c_limit/daily-cartoon-150504-figurehead.jpg"
"https://media.newyorker.com/photos/59096d19c14b3c606c107730/4:3/w_116,c_limit/daily-cartoon-150501-torture.jpg"
"https://media.newyorker.com/photos/59096d10019dfc3494ea1a45/4:3/w_116,c_limit/daily-cartoon-150430-nausea-elections.jpg"
"https://media.newyorker.com/photos/59096d0aebe912338a37686a/4:3/w_116,c_limit/daily-cartoon-150429-postracial.jpg"
"https://media.newyorker.com/photos/59096d102179605b11ad7178/4:3/w_116,c_limit/daily-cartoon-150428-scotus-ssm.jpg"
"https://media.newyorker.com/photos/59096d01019dfc3494ea1a1d/4:3/w_116,c_limit/042715-Daily-Cartoon-Bruce-Jenner.jpg"
"https://media.newyorker.com/photos/59096ce71c7a8e33fb38e3f4/4:3/w_116,c_limit/042415-Daily-Cartoon-Apple-Watch.jpg"
"https://media.newyorker.com/photos/59096ce4c14b3c606c1076c2/4:3/w_116,c_limit/150423-Daily-Cartoon-Money-Politics-2.jpg"
"https://media.newyorker.com/photos/59096b6b019dfc3494ea169b/4:3/w_116,c_limit/daily-cartoon-150422-jonstewart.jpg"
"https://media.newyorker.com/photos/590969b2c14b3c606c106f90/4:3/w_116,c_limit/daily-cartoon-150421-political-atmosphere.jpg"
"https://media.newyorker.com/photos/590969af2179605b11ad69ba/4:3/w_116,c_limit/daily-cartoon-150420-lhc-election.jpg"
"https://media.newyorker.com/photos/5909698b2179605b11ad6968/4:3/w_116,c_limit/daily-cartoon-150417-starwars.jpg"
"https://media.newyorker.com/photos/5909698bc14b3c606c106f44/4:3/w_116,c_limit/daily-cartoon-150416-cheryl.jpg"
"https://media.newyorker.com/photos/59096981c14b3c606c106f2c/4:3/w_116,c_limit/daily-cartoon-150415-tax-day.jpg"
"https://media.newyorker.com/photos/59096981019dfc3494ea1215/4:3/w_116,c_limit/daily-cartoon-150414-drake.jpg"
"https://media.newyorker.com/photos/5909697b019dfc3494ea1201/4:3/w_116,c_limit/daily-cartoon-150413-hillary.jpg"
"https://media.newyorker.com/photos/59096968ebe912338a375fd4/4:3/w_116,c_limit/daily-cartoon-150410-sabra-hummus.jpg"
"https://media.newyorker.com/photos/5909695f6552fa0be682f5b1/4:3/w_116,c_limit/daily-cartoon-150409-chase.jpg"
"https://media.newyorker.com/photos/590969672179605b11ad691f/4:3/w_116,c_limit/daily-cartoon-150408-food-trucks.jpg"
"https://media.newyorker.com/photos/5909695bebe912338a375fbc/4:3/w_116,c_limit/daily-cartoon-150407-california-lawn.jpg"
"https://media.newyorker.com/photos/5909694a2179605b11ad68d4/4:3/w_116,c_limit/daily-cartoon-150406-easter.jpg"
"https://media.newyorker.com/photos/5909693e1c7a8e33fb38db40/4:3/w_116,c_limit/daily-cartoon-150403-iphone.jpg"
"https://media.newyorker.com/photos/5909692d1c7a8e33fb38db21/4:3/w_116,c_limit/daily-cartoon-150402-rfra1.jpg"
"https://media.newyorker.com/photos/5909692dc14b3c606c106e76/4:3/w_116,c_limit/daily-cartoon-150401-april-fools.jpg"
"https://media.newyorker.com/photos/59096923019dfc3494ea1148/4:3/w_116,c_limit/daily-cartoon-150331-march-lion.jpg"
"https://media.newyorker.com/photos/590969146552fa0be682f506/4:3/w_116,c_limit/daily-cartoon-150330-hitchhiking.jpg"
"https://media.newyorker.com/photos/590968fc2179605b11ad681a/4:3/w_116,c_limit/daily-cartoon-150327-kraftheinz.jpg"
"https://media.newyorker.com/photos/590968eb019dfc3494ea10d2/4:3/w_116,c_limit/daily-cartoon-150326-bodegas.jpg"
